Predictor,Phenotype,Label,Category,Publication,QorB,Location,raw.GWAS.summary,Cojo.Files,method,Version,date_generated,reference.version,Ancestry,N,Ncase,Ncontrol,UKB.included.in.GWAS,paper.link,predictor_file,SBayesRC_hsq,N_COJO_SNPs,af.missing,unpicked_predictors_for_CEPH_project,Sample_Prevalence,Life_Risk_reference,Life_Risk,Life_Risk_based_h2_in_liability_scale,Population_Prevalence,population_prevalence_based_h2_in_liability_scale,Group,GRP,QIMR_HRC,QIMR_TopMed,NA06997_LowPass,NA06997_WGS,NA07029_WGS,NA10861_WGS,total.variance,LL.HRC
HipCir_01,Hip circumference,Hip circumference,Physical measures,"Christakoudi, et al (2021) ",Quantitative,Uno_Traits/Quantitative_Traits/,GCST012229.tsv,GCST012229.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,186825,NA,NA,No,https://pubmed.ncbi.nlm.nih.gov/25673412/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/HipCir_01/SBayesRC/GCTB_v2.5.2/HipCir_01_SBayesRC.snpRes,0.16673,76,,,NA,NA,NA,0.161285694,NA,0.161285694,Quantitative,0.99998275,0.99998275,0.981338323,0.99998275,0.999945695,0.999946467,0.999935733,0.16760963,0.99998275
Insomnia_01,Sleeplessness / insomnia,Insomnia,Mental Health Disorder,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,1200.fastGWA.gz,1200.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,UKB EUR,455744,NA,NA,Yes,https://pubmed.ncbi.nlm.nih.gov/34737426/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/Insomnia_01/SBayesRC/GCTB_v2.5.2/Insomnia_01_SBayesRC.snpRes,0.070956,50,,,NA,NA,NA,0.069497375,NA,0.069497375,Quantitative,0.999995936,0.999995936,0.980979202,0.999995936,0.999956727,0.99995887,0.999933325,0.071649429,0.999995936
Intelligence_01,Intelligence,Intelligence,Cognitive,"Savage et al., 2018",Quantitative,Uno_Traits/Quantitative_Traits/,SavageJansen_2018_intelligence_metaanalysis.txt,SavageJansen_2018_intelligence_metaanalysis.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,269867,NA,NA,"Yes, including 17062 samples from ukb",https://www.nature.com/articles/s41588-018-0152-6,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/Intelligence_01/SBayesRC/GCTB_v2.5.2/Intelligence_01_SBayesRC.snpRes,0.226446,205,,,NA,NA,NA,0.211838787,NA,0.211838787,Quantitative,0.999988094,0.999988094,0.981452818,0.999988094,0.999950851,0.999958414,0.999962513,0.227400881,0.999988094
LymCnt_01,Lymphocyte count,Lymphocyte count,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,30120.fastGWA.gz,30120.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,441938,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/LymCnt_01/SBayesRC/GCTB_v2.5.2/LymCnt_01_SBayesRC.snpRes,0.248468,662,,,NA,NA,NA,0.247440395,NA,0.247440395,Quantitative,0.999986686,0.999986686,0.977020871,0.999986686,0.999892466,0.999888049,0.999841901,0.247348291,0.999986686
mtCNT_01,mitochondria count,Mitochondria count,Biomarker,"Longchamps et al., 2022",Quantitative,Uno_Traits/Quantitative_Traits/,mtDNA_CN.ALLm2.bgen.stats,mtDNA_CN.ALLm2.bgen.stats.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,465809,NA,NA,YES,https://pubmed.ncbi.nlm.nih.gov/34859289/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/mtCNT_01/SBayesRC/GCTB_v2.5.2/mtCNT_01_SBayesRC.snpRes,0.055182,115,,,NA,NA,NA,0.053894567,NA,0.053894567,Quantitative,0.999991403,0.999991403,0.984076771,0.999991403,0.999841299,0.999846236,0.999831763,0.055826283,0.999991403
NeuCnt_01,Neutrophil count,Neutrophil count,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,30140.fastGWA.gz,30140.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,441938,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/NeuCnt_01/SBayesRC/GCTB_v2.5.2/NeuCnt_01_SBayesRC.snpRes,0.220317,549,,,NA,NA,NA,0.218161215,NA,0.218161215,Quantitative,0.999990158,0.999990158,0.984281711,0.999990158,0.99846297,0.998459595,0.998428202,0.219305843,0.999990158
PLT_02,platelet count,platelet count,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,30080.fastGWA.gz,30080.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,UKB EUR,442725,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/PLT_02/SBayesRC/GCTB_v2.5.2/PLT_02_SBayesRC.snpRes,0.371757,933,,,NA,NA,NA,0.36947624,NA,0.36947624,Quantitative,0.999983823,0.999983823,0.98126317,0.999983823,0.999955519,0.999956165,0.999948689,0.370309772,0.999983823
RandomGlucose_01,Random Glucose,Random Glucose,Biomarker,"Qiao et al., 2023",Quantitative,Uno_Traits/Quantitative_Traits/,Qiao_et_al_2023_mega-GWAS.txt,Qiao_et_al_2023_mega-GWAS.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,367427,NA,NA,YES,https://pubmed.ncbi.nlm.nih.gov/36707517/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/RandomGlucose_01/SBayesRC/GCTB_v2.5.2/RandomGlucose_01_SBayesRC.snpRes,0.084672,108,,,NA,NA,NA,0.083381386,NA,0.083381386,Quantitative,0.999996604,0.999996604,0.983391505,0.999996604,0.998011406,0.998015137,0.998011612,0.088573815,0.999996604
RBCCnt_01,Red blood cell (erythrocyte) count,Red blood cell count,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,30010.fastGWA.gz,30010.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,UKB EUR,442728,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/RBCCnt_01/SBayesRC/GCTB_v2.5.2/RBCCnt_01_SBayesRC.snpRes,0.289752,759,,,NA,NA,NA,0.288643427,NA,0.288643427,Quantitative,0.999972086,0.999972086,0.975173745,0.999972086,0.999917801,0.999920085,0.999872534,0.283592223,0.999972086
SBP_01,"Systolic blood pressure, automated reading",Systolic blood pressure,Cardiac Disorder,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,4080.fastGWA.gz,Systolic_blood_pressure.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,430025,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/SBP_01/SBayesRC/GCTB_v2.5.2/SBP_01_SBayesRC.snpRes,0.182855,413,,,NA,NA,NA,0.180091833,NA,0.180091833,Quantitative,0.999987676,0.999987676,0.983226062,0.999987676,0.999966597,0.999965713,0.999963591,0.185579229,0.999987676
SleepMidpoint_01,Sleep midpoint (hours from previous midnight),Sleep midpoint,Chronic conditions,"Jones, et al (2019)",Quantitative,Uno_Traits/Quantitative_Traits/,accel_GWAS_all_BOLT.output_HRC.only_plus.metrics_maf0.001_hwep1em12_info0.3.txt,accel_GWAS_all_BOLT.output_HRC.only_plus.metrics_maf0.001_hwep1em12_info0.3.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,84810,NA,NA,Yes,https://pubmed.ncbi.nlm.nih.gov/30952852/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/SleepMidpoint_01/SBayesRC/GCTB_v2.5.2/SleepMidpoint_01_SBayesRC.snpRes,0.100947,1,Missing,,NA,NA,NA,0.084335349,NA,0.084335349,Quantitative,0.999989193,0.999989193,0.974788415,0.999989193,0.999941946,0.999930583,0.999945631,0.101652838,0.999989193
SlpDu_01,Sleep duration,Sleep duration,Chronic conditions,"Jansen, et al (2019) ",Quantitative,Uno_Traits/Quantitative_Traits/,Sleepdur_sumstats_Jansenetal.txt,Sleepdur_sumstats_Jansenetal_fixed.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,384317,NA,NA,Yes,https://pubmed.ncbi.nlm.nih.gov/30804565/,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/SlpDu_01/SBayesRC/GCTB_v2.5.2/SlpDu_01_SBayesRC.snpRes,0.076592,48,Missing,,NA,NA,NA,0.076236411,NA,0.076236411,Quantitative,0.999993945,0.999993945,0.980832171,0.999993945,0.999958516,0.999954335,0.999955867,0.077338425,0.999993945
VitDBP_01,Vitamin D-binding protein measurement,Vitamin D-binding protein,Biomarker,"Authors Albiñana et al., 2023",Quantitative,Uno_Traits/Quantitative_Traits/,GCST90162563_buildGRCh37.tsv,GCST90162563_buildGRCh37.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,65589,NA,NA,No ,https://www.nature.com/articles/s41467-023-36392-5,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/VitDBP_01/SBayesRC/GCTB_v2.5.2/VitDBP_01_SBayesRC.snpRes,0.557514,98,,,NA,NA,NA,0.693122559,NA,0.693122559,Quantitative,0.999998838,0.999998838,0.986166055,0.999998838,0.999971423,0.99997092,0.999971129,0.548034731,0.999998838
ADHD_01,ADHD,ADHD,Mental Health Disorder,Demontis 2023. Nat Gen,Binary,Uno_Traits/Binary_Traits/,ADHD_meta_Jan2022_iPSYCH1_iPSYCH2_deCODE_PGC.meta,ADHD_meta_Jan2022_iPSYCH1_iPSYCH2_deCODE_PGC.meta.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,225534,38691,186843,NO,https://doi.org/10.1038/s41588-022-01285-8,/QRISdata/Q6913/Uno_Traits/Binary_Traits/ADHD_01/SBayesRC/GCTB_v2.5.2/ADHD_01_SBayesRC.snpRes,0.106795,26,,,0.171552848,CDC estimates,0.095,0.288768358,0.05,0.236724494,Binary,0.99999587,0.99999587,0.981188555,0.99999587,0.999963302,0.999958273,0.999969964,0.107655536,0.99999587
AF_01,Atrial fibrillation,Atrial fibrillation,Cardiac Disorder,"Nielsen et al., 2018",Binary,Uno_Traits/Binary_Traits/,nielsen-thorolfsdottir-willer-NG2018-AFib-gwas-summary-statistics.tbl,nielsen-thorolfsdottir-willer-NG2018-AFib-gwas-summary-statistics.tbl.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,1030836,60620,970216,Yes,https://pubmed.ncbi.nlm.nih.gov/30061737/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/AF_01/SBayesRC/GCTB_v2.5.2/AF_01_SBayesRC.snpRes,0.03046,152,,,0.058806638,Mayo Clinic,0.24,0.185567772,0.02,0.088331469,Binary,0.999991953,0.999991953,0.984991432,0.999991953,0.99977441,0.999868421,0.999865459,0.030241132,0.999991953
ALS_02,Amyotrophic lateral sclerosis,Amyotrophic lateral sclerosis,Neurodegenerative Disease,"van Rheenen et al., 2021",Binary,Uno_Traits/Binary_Traits/,GCST90027164_buildGRCh37.tsv,GCST90027164_buildGRCh37.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,138086,27205,110881,NO,https://doi.org/10.1038/s41588-021-00973-1,/QRISdata/Q6913/Uno_Traits/Binary_Traits/ALS_02/SBayesRC/GCTB_v2.5.2/ALS_02_SBayesRC.snpRes,0.098753,18,,,0.197014904,JAMA Neurology,0.003,0.095439742,1.00E-04,0.056979434,Binary,0.999991274,0.999991274,0.978321863,0.999991274,0.999942079,0.999950512,0.999945058,0.100846545,0.999991274
Alzheimer_02,Alzheimer disease,Alzheimer disease,Neurodegenerative Disease,"Wightman et al., 2021",Binary,Uno_Traits/Binary_Traits/,PGCALZ2sumstatsExcluding23andMe.txt,PGCALZ2sumstatsExcluding23andMe.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,762917,86531,676386,Yes,https://www.nature.com/articles/s41588-021-00921-z,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Alzheimer_02/SBayesRC/GCTB_v2.5.2/Alzheimer_02_SBayesRC.snpRes,0.039845,58,Missing,,0.11342125,Various epidemiological studies,0.12,0.080983939,0.05,0.061641973,Binary,0.99994827,0.99994827,0.984235024,0.99994827,0.999923061,0.999922784,0.999921155,0.043555854,0.99994827
Anorexia_01,Anorexia,Anorexia,Mental Health Disorder,Watson 2019,Binary,Uno_Traits/Binary_Traits/,pgcAN2.2019-07.modified.vcf.tsv,pgcAN2.2019-07.modified.vcf.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,72517,16992,55525,"Yes, some into meta",https://pubmed.ncbi.nlm.nih.gov/31308545/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Anorexia_01/SBayesRC/GCTB_v2.5.2/Anorexia_01_SBayesRC.snpRes,0.227679,8,Missing,,0.23431747,Psychiatric studies,0.009,0.182948854,0.005,0.160844359,Binary,0.999993327,0.999993327,0.980177662,0.999993327,0.999960699,0.999956426,0.999965924,0.229652514,0.999993327
ArHI_01,age-related hearing impairement,age-related hearing impairement,Aging,"Trpchevska et al., 2022",Binary,Uno_Traits/Binary_Traits/,hl_ma_nov18_v2_summarystats_09122021.txt,hl_ma_nov18_v2_summarystats_09122021.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,723624,148152,575472,yes,https://pubmed.ncbi.nlm.nih.gov/35580588/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/ArHI_01/SBayesRC/GCTB_v2.5.2/ArHI_01_SBayesRC.snpRes,0.031852,48,,,0.204736161,WHO reports,0.25,0.064788157,0.25,0.064788157,Binary,0.99999447,0.99999447,0.980165739,0.99999447,0.999960181,0.999958619,0.999959454,0.032018395,0.99999447
ASD_01,autism spectrum disorder,Autism Spectrum Disorder,Neurodevelopmental Disorder,"Grove et al., 2019",Binary,Uno_Traits/Binary_Traits/,iPSYCH-PGC_ASD_Nov2017,iPSYCH-PGC_ASD_Nov2017.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,46350,18381,27969,No,https://pubmed.ncbi.nlm.nih.gov/30804558/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/ASD_01/SBayesRC/GCTB_v2.5.2/ASD_01_SBayesRC.snpRes,0.226985,2,Missing,,0.396569579,CDC,0.01,0.151170314,0.01,0.151170314,Binary,0.999989976,0.999989976,0.978200033,0.999989976,0.999938508,0.999952987,0.999951058,0.228628251,0.999989976
Asthma_01,Asthma,Asthma,Respiratory Disease,"Watanabe, Stringer, Frei (2019) Nat Genet",Binary,Uno_Traits/Binary_Traits/,20002_1111_logistic.EUR.sumstats.MACfilt.txt ,20002_1111_logistic.EUR.sumstats.MACfilt.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,UKB European,387105,64538,329321,Yes,https://pubmed.ncbi.nlm.nih.gov/31427789/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/Asthma_01/SBayesRC/GCTB_v2.5.2/Asthma_01_SBayesRC.snpRes,0.067652,92,Missing,,0.166719624,CDC,0.13,0.136308092,0.1,0.125412678,Binary,0.999992325,0.999992325,0.974889783,0.999992325,0.999891294,0.999890337,0.99988914,0.066955285,0.999992325
BIP_02,Bipolar Disorder,Bipolar Disorder,Mental Health Disorder,"Mullins et al., 2021",Binary,Uno_Traits/Binary_Traits/,pgc-bip2021-all.vcf.tsv,pgc-bip2021-all.vcf.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,European,413466,41917,371549,Yes,https://doi.org/10.1038/s41588-021-00857-4 ,/QRISdata/Q6913/Uno_Traits/Binary_Traits/BIP_02/SBayesRC/GCTB_v2.5.2/BIP_02_SBayesRC.snpRes,0.082851,58,Missing,,0.101379557,Psychiatric studies,0.015,0.130303272,0.02,0.140280353,Binary,0.999989325,0.999989325,0.980968574,0.999989325,0.999961168,0.999943735,0.999956349,0.083888482,0.999989325
BreastCancer_01,Breast cancer,Breast cancer,Cancer,"Michailidou et al., 2017",Binary,Uno_Traits/Binary_Traits/,oncoarray_bcac_public_release_oct17.txt,oncoarray_bcac_public_release_oct17.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR. EAS is available from the same publication too,228951,122977,105974,No,https://pubmed.ncbi.nlm.nih.gov/29059683/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/BreastCancer_01/SBayesRC/GCTB_v2.5.2/BreastCancer_01_SBayesRC.snpRes,0.180684,185,,,0.5371324,Cancer.gov,0.125,0.202069023,0.12,0.199467568,Binary,0.999994686,0.999994686,0.976926952,0.999994686,0.999710865,0.999715545,0.999704134,0.184737558,0.999994686
CAD_01,Coronary artery disease,Coronary artery disease,Cardiac Disorder,"Aragam et al., 2022",Binary,Uno_Traits/Binary_Traits/,GCST90132314_buildGRCh37.tsv,GCST90132314_buildGRCh37.tsv.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,1165690,181522,984168,Yes,https://pubmed.ncbi.nlm.nih.gov/36474045/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/CAD_01/SBayesRC/GCTB_v2.5.2/CAD_01_SBayesRC.snpRes,0.039731,243,,,0.155720646,Cardiovascular health reports,0.3,0.10649488,0.05,0.061922823,Binary,0.999995195,0.999995195,0.98333805,0.999995195,0.998667218,0.998666826,0.998665733,0.043510205,0.999995195
CD_01,Crohn's disease (a type of IBD),Crohn's disease,Autoimmune Disease,"de Lang et al., 2017",Binary,Uno_Traits/Binary_Traits/,cd_build37_40266_20161107.txt_splitted.tab,cd_build37_40266_20161107.txt_splitted.tab.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,40266,12194,28072,No,https://pubmed.ncbi.nlm.nih.gov/28067908/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/CD_01/SBayesRC/GCTB_v2.5.2/CD_01_SBayesRC.snpRes,0.669517,112,Missing,,0.30283614,WHO estimates,0.003,0.332029574,0.002,0.307911158,Binary,0.999978962,0.999978962,0.981108639,0.999978962,0.999924317,0.999899513,0.999927621,0.655294728,0.999978962
CeliacDisease_01,Celiac disease,Celiac disease,Autoimmune Disease,"Jiang et al., 2021",Binary,Uno_Traits/Binary_Traits/,557.1_PheCode.v1.0.fastGWA.gz,Celiac_disease.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,456348,1036,455312,Yes,https://pubmed.ncbi.nlm.nih.gov/34737426/,/QRISdata/Q6913/Uno_Traits/Binary_Traits/CeliacDisease_01/SBayesRC/GCTB_v2.5.2/CeliacDisease_01_SBayesRC.snpRes,0.011461,8,,,0.002270197,National Institute of Health,0.01,0.69734237,0.01,0.697342464,Binary,0.99999637,0.99999637,0.896992244,0.99999637,0.999956451,0.99995584,0.999956543,0.011119822,0.99999637
